== Alignment Results (odd-one-out accuracy) ==

[distance=cosine] file=/home/maxvonk/diffusion-alignment/things_playground/things_data/alignment.pkl
  source | model | module | acc
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | down_blocks.0.resnets.1 | 0.3830
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | down_blocks.1.resnets.1 | 0.3979
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | down_blocks.2.resnets.1 | 0.4300
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | down_blocks.3.resnets.1 | 0.4330
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | mid_block | 0.4387
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | up_blocks.0.resnets.1 | 0.4182
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | up_blocks.1.resnets.1 | 0.4484
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | up_blocks.2.resnets.1 | 0.4038
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_1 | up_blocks.3.resnets.1 | 0.3823
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | down_blocks.0.resnets.1 | 0.3831
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | down_blocks.1.resnets.1 | 0.3970
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | down_blocks.2.resnets.1 | 0.4374
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | down_blocks.3.resnets.1 | 0.4401
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | mid_block | 0.4417
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | up_blocks.0.resnets.1 | 0.4233
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | up_blocks.1.resnets.1 | 0.4531
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | up_blocks.2.resnets.1 | 0.4092
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_10 | up_blocks.3.resnets.1 | 0.3859
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | down_blocks.0.resnets.1 | 0.3827
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | down_blocks.1.resnets.1 | 0.3953
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | mid_block | 0.4429
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | up_blocks.0.resnets.1 | 0.4257
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | up_blocks.1.resnets.1 | 0.4531
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | up_blocks.2.resnets.1 | 0.4122
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_20 | up_blocks.3.resnets.1 | 0.3894
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_30 | up_blocks.0.resnets.1 | 0.4283
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_40 | down_blocks.0.resnets.1 | 0.3804
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_40 | down_blocks.3.resnets.1 | 0.4421
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | down_blocks.0.resnets.1 | 0.3834
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | down_blocks.1.resnets.1 | 0.3977
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | down_blocks.2.resnets.1 | 0.4349
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | down_blocks.3.resnets.1 | 0.4376
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | mid_block | 0.4407
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.0.resnets.1 | 0.4214
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.1.resnets.1 | 0.4516
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.2.resnets.1 | 0.4072
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.3.resnets.1 | 0.3842
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | down_blocks.0.resnets.1 | 0.3779
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | down_blocks.1.resnets.1 | 0.3871
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | down_blocks.2.resnets.1 | 0.4233
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | up_blocks.0.resnets.1 | 0.4281
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_60 | down_blocks.1.resnets.1 | 0.3822
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_60 | up_blocks.3.resnets.1 | 0.3946
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_70 | down_blocks.0.resnets.1 | 0.3717
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_70 | down_blocks.3.resnets.1 | 0.4093
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_70 | up_blocks.0.resnets.1 | 0.4002
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_80 | up_blocks.2.resnets.1 | 0.3818
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_80 | up_blocks.3.resnets.1 | 0.3738
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_90 | down_blocks.0.resnets.1 | 0.3686
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_90 | down_blocks.2.resnets.1 | 0.3757
  diffusion | diffusion_runwayml/stable-diffusion-v1-5_90 | up_blocks.1.resnets.1 | 0.3670

== Probing Results (k-fold validation) ==
source | model | module | folds | l2 | optim | lr | bias | probing_acc | xent_loss
diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.1.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.5478 | 0.9621
diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.2.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.5239 | 0.9797
diffusion | diffusion_runwayml/stable-diffusion-v1-5_5 | up_blocks.3.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4518 | 1.0550
diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | down_blocks.0.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.3745 | 1.0962
diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | down_blocks.1.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4628 | 1.0420
diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | down_blocks.2.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4946 | 1.0286
diffusion | diffusion_runwayml/stable-diffusion-v1-5_50 | up_blocks.0.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.5145 | 1.0063
diffusion | diffusion_runwayml/stable-diffusion-v1-5_60 | down_blocks.1.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4424 | 1.0577
diffusion | diffusion_runwayml/stable-diffusion-v1-5_60 | up_blocks.3.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4310 | 1.0689
diffusion | diffusion_runwayml/stable-diffusion-v1-5_70 | down_blocks.0.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.3564 | 1.0975
diffusion | diffusion_runwayml/stable-diffusion-v1-5_70 | down_blocks.3.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4446 | 1.0870
diffusion | diffusion_runwayml/stable-diffusion-v1-5_70 | up_blocks.0.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4433 | 1.0912
diffusion | diffusion_runwayml/stable-diffusion-v1-5_80 | up_blocks.2.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.4145 | 1.0707
diffusion | diffusion_runwayml/stable-diffusion-v1-5_80 | up_blocks.3.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.3663 | 1.0971
diffusion | diffusion_runwayml/stable-diffusion-v1-5_90 | down_blocks.0.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.3022 | 1.0985
diffusion | diffusion_runwayml/stable-diffusion-v1-5_90 | down_blocks.2.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.3924 | 1.1021
diffusion | diffusion_runwayml/stable-diffusion-v1-5_90 | up_blocks.1.resnets.1 | 3 | 0.1 | adam | 0.0001 | True | 0.3894 | 1.0999
